       0.01641657, 0.01647831, 0.01661462, 0.01687994, 0.01713499,
       0.01737886, 0.01757329, 0.01762263, 0.01769721, 0.01768462,
       0.01828704, 0.0180076 , 0.01728287, 0.01660029, 0.01601914,
       0.01563004]), 'S12_imag': array([ 5.41545392e-04,  3.62448365e-04,  2.06936151e-04,  1.61174685e-04,
        8.83638859e-05, -8.51750374e-05, -1.57892704e-04, -9.44249332e-05,
       -3.23504210e-05,  2.43443996e-04,  1.05149264e-03,  1.71506242e-03,
        2.21756473e-03,  1.70814083e-03,  1.16220070e-03,  7.77289097e-04,
        4.21371282e-04,  8.53762031e-05, -2.24038959e-05, -1.11922622e-04,
       -2.85096467e-04, -3.95793439e-04, -2.95754522e-04, -2.01158226e-04,
       -1.24834478e-04, -1.50322914e-04, -1.70476735e-04, -1.76489353e-04,
       -2.39770859e-04, -2.85349786e-04, -2.06250697e-04, -1.72518194e-04,
       -3.95260722e-04, -8.00382171e-04, -1.36952393e-03, -1.83895207e-03,
       -2.25845724e-03, -2.65777600e-03, -2.94740382e-03, -3.23753222e-03,
       -3.48486635e-03, -3.49353696e-03, -3.40941339e-03, -3.33808246e-03,
       -3.25661502e-03, -3.17252101e-03, -3.08562210e-03, -2.96540442e-03,
       -2.79837870e-03, -2.62064254e-03, -2.48566875e-03, -2.38954183e-03,
       -2.39026826e-03, -2.41587963e-03, -2.44076061e-03, -2.47255387e-03,
       -2.51216278e-03, -2.43405881e-03, -2.36205501e-03, -2.33335746e-03,
       -2.48612696e-03, -2.91606714e-03, -3.38339829e-03, -3.79505614e-03,
       -4.15241020e-03, -4.30038152e-03, -4.23985021e-03, -4.01698891e-03,
       -3.74204409e-03, -3.46665364e-03, -3.19503457e-03, -2.95819226e-03,
       -2.73329834e-03, -2.52562226e-03, -2.33578449e-03, -2.14592228e-03,
       -1.97517616e-03, -1.73865829e-03, -1.54898001e-03, -1.51304412e-03,
       -1.45213946e-03, -1.41584408e-03, -1.33689784e-03, -1.26458635e-03,
       -1.20349170e-03, -1.13551272e-03, -1.08854054e-03, -1.06743688e-03,
       -1.28817488e-03, -1.50270644e-03, -1.57888478e-03, -1.64637936e-03,
       -1.71763275e-03, -1.79301749e-03, -1.85279339e-03, -1.90657517e-03,
       -1.96159747e-03, -1.93152518e-03, -1.83744705e-03, -1.69632048e-03,
       -1.56121200e-03, -1.43967464e-03, -1.32407912e-03, -1.11364527e-03,
       -9.26173932e-04, -7.42711010e-04, -5.63722046e-04, -5.59799315e-04,
       -6.48975256e-04, -7.99540256e-04, -9.99733456e-04, -1.06073136e-03,
       -1.08563853e-03, -9.23692889e-04, -7.46875885e-04, -5.25642128e-04,
       -4.20447410e-04, -3.23664397e-04, -2.73816288e-04, -2.33404338e-04,
       -2.11462379e-04, -1.86208636e-04, -1.70059502e-04, -1.70376152e-04,
       -1.22204423e-04, -8.72127712e-05, -1.93528831e-05,  1.16489828e-05,
        6.22086227e-05,  3.18735838e-05, -6.35907054e-06, -3.91900539e-05,
       -6.20856881e-05, -8.62590969e-05, -1.72916800e-04, -2.70493329e-04,
       -3.91170353e-04, -4.96972294e-04, -5.75944723e-04, -6.54317322e-04,
       -7.33137014e-04, -8.06420867e-04, -8.90098279e-04, -9.67919535e-04,
       -1.05037133e-03, -1.11703901e-03, -1.18686573e-03, -1.21077092e-03,
       -1.21208222e-03, -1.21159421e-03, -1.21819542e-03, -1.20965706e-03,
       -1.18846388e-03, -1.15513755e-03, -1.10418675e-03, -9.87540581e-04,
       -8.57766485e-04, -8.72026896e-04, -9.71495814e-04, -1.07207848e-03,
       -1.16623507e-03, -1.26032834e-03, -1.31118973e-03, -1.35725655e-03,
       -1.35666796e-03, -1.31938152e-03, -1.27428328e-03, -1.22814940e-03,
       -1.15008606e-03, -1.07329665e-03, -1.00177864e-03, -9.28852416e-04,
       -8.61145323e-04, -7.99663190e-04, -7.41302851e-04, -6.95563736e-04,
       -6.55397656e-04, -6.13741518e-04, -5.63770474e-04, -5.09478094e-04,
       -4.66883153e-04, -4.28430707e-04, -3.84334446e-04, -3.45390290e-04,
       -3.05183232e-04, -2.63400376e-04, -2.27682292e-04, -2.01527029e-04,
       -1.68330967e-04, -1.33495778e-04, -1.76094472e-04, -2.21662223e-04,
       -2.64886767e-04, -3.07548791e-04, -4.20991302e-04, -5.35651983e-04,
       -7.06951949e-04, -1.13753928e-03, -1.55488460e-03, -1.95799698e-03,
       -2.36688857e-03, -2.80815735e-03, -3.29863583e-03, -3.51660000e-03,
       -3.45836882e-03, -3.38216336e-03, -3.34495539e-03, -3.32109910e-03,
       -3.32184415e-03, -3.34478216e-03, -3.34227527e-03, -3.29964911e-03,
       -3.21734510e-03, -3.14594316e-03, -3.07598291e-03, -3.01267044e-03,
       -2.95152212e-03, -2.88033253e-03, -2.81278975e-03, -2.74510542e-03,
       -2.73528020e-03, -2.74133752e-03, -3.05745355e-03, -3.42291757e-03,
       -3.55944387e-03, -3.67716164e-03, -3.75101622e-03, -3.78862256e-03,
       -3.80086550e-03, -3.82538326e-03, -3.84742906e-03, -3.85747431e-03,
       -3.79390502e-03, -3.72760883e-03, -3.64343519e-03, -3.57745169e-03,
       -3.76740168e-03, -4.00458183e-03, -4.16502543e-03, -4.12356202e-03,
       -4.09216201e-03, -4.08428861e-03, -4.07309830e-03, -4.05846536e-03,
       -4.03293082e-03, -3.99306882e-03, -3.95392999e-03, -3.89198679e-03,
       -3.82211618e-03, -3.73611529e-03, -3.63425049e-03, -3.52988415e-03,
       -3.41532356e-03, -3.29393265e-03, -3.17480462e-03, -3.17336293e-03,
       -3.16902483e-03, -3.16375191e-03, -3.15553206e-03, -3.13927885e-03,
       -3.12350970e-03, -3.10355728e-03, -3.07596242e-03, -3.04386392e-03,
       -3.01225693e-03, -2.98033515e-03, -2.94767390e-03, -2.91625317e-03,
       -2.92037893e-03, -2.93316972e-03, -2.91589578e-03, -2.84941099e-03,
       -2.82495841e-03, -2.79828743e-03, -2.77218269e-03, -2.76341708e-03,
       -2.76162336e-03, -2.75712693e-03, -2.75714742e-03, -2.75987061e-03,
       -2.76936265e-03, -2.79164338e-03, -2.81255320e-03, -2.83112749e-03,
       -2.85560242e-03, -2.88019096e-03, -2.90381652e-03, -2.93029565e-03,
       -2.96092662e-03, -2.98083434e-03, -2.97737913e-03, -2.96797301e-03,
       -2.99550826e-03, -3.02583911e-03, -3.04426625e-03, -3.11212917e-03,
       -3.09196999e-03, -3.04036215e-03, -2.99773389e-03, -2.96506356e-03,
       -2.95879948e-03]), 'S22_real': array([0.99920142, 0.99902612, 0.99893117, 0.99891877, 0.9988842 ,
       0.99882752, 0.99873948, 0.99861455, 0.99846345, 0.99825495,
       0.9980303 , 0.99771857, 0.99741215, 0.99767822, 0.99788892,
       0.99811834, 0.99833202, 0.9984476 , 0.99846876, 0.99844438,
       0.99842817, 0.99839151, 0.9983198 , 0.9982481 , 0.99819082,
       0.99813765, 0.99811816, 0.99810296, 0.99808866, 0.99803048,
       0.99793059, 0.99781609, 0.99768865, 0.99754077, 0.99740934,
       0.99726301, 0.99710286, 0.99692678, 0.99674398, 0.9965753 ,
       0.99642938, 0.99632847, 0.99626333, 0.9961971 , 0.99613929,
       0.9960981 , 0.99605078, 0.99599713, 0.99596471, 0.99592328,
       0.99587846, 0.99583066, 0.99577457, 0.9957363 , 0.99569571,
       0.99566031, 0.99562281, 0.99557984, 0.99553043, 0.99545437,
       0.99533004, 0.99515283, 0.99493653, 0.99472702, 0.99450654,
       0.99438655, 0.99434835, 0.99431765, 0.99432153, 0.99431831,
       0.99430603, 0.99427521, 0.99422812, 0.99417192, 0.99410427,
       0.99403673, 0.99396259, 0.99388355, 0.9938032 , 0.99373645,
       0.99376261, 0.99377561, 0.99377084, 0.99373996, 0.99370319,
       0.99367297, 0.99363762, 0.99360895, 0.99351031, 0.99340063,
       0.99331516, 0.99323714, 0.99316567, 0.99309355, 0.99301994,
       0.99294764, 0.99287516, 0.99280047, 0.99273217, 0.99267292,
       0.99262214, 0.99257272, 0.99253744, 0.9924826 , 0.99242681,
       0.99236071, 0.99229163, 0.99219286, 0.99209183, 0.99204028,
       0.99203104, 0.99198067, 0.99195772, 0.99195087, 0.99195343,
       0.99206257, 0.99217159, 0.9922542 , 0.99231303, 0.99234796,
       0.99238455, 0.99241811, 0.99245179, 0.99250096, 0.99252325,
       0.99254429, 0.99259549, 0.99267942, 0.99269563, 0.99261665,
       0.99252909, 0.99243289, 0.99230427, 0.99217618, 0.99204969,
       0.99192405, 0.9918018 , 0.99168992, 0.99159229, 0.99150133,
       0.99141312, 0.99133044, 0.99124908, 0.99116158, 0.9910686 ,
       0.99097073, 0.99086624, 0.99075955, 0.99065667, 0.99055552,
       0.9904418 , 0.99034101, 0.99024969, 0.99015987, 0.99007916,
       0.99006456, 0.99007368, 0.99004585, 0.98999816, 0.98995054,
       0.98989469, 0.9898656 , 0.98986709, 0.98989439, 0.98991615,
       0.98995924, 0.99001735, 0.99009585, 0.99013942, 0.99018401,
       0.99020785, 0.99013489, 0.99006104, 0.98998547, 0.98991418,
       0.98985738, 0.98979956, 0.98974115, 0.98969054, 0.98964405,
       0.98959786, 0.98955309, 0.98951662, 0.98947519, 0.98943466,
       0.98939252, 0.98934728, 0.98930442, 0.98926187, 0.98921996,
       0.98919123, 0.98916459, 0.98913902, 0.98911387, 0.98908216,
       0.98905158, 0.98900098, 0.988873  , 0.98874193, 0.98860794,
       0.98846883, 0.98830622, 0.98813051, 0.98809105, 0.98819017,
       0.98831439, 0.98842061, 0.9885236 , 0.98862356, 0.98871726,
       0.98879826, 0.98885906, 0.98891163, 0.98895317, 0.98899245,
       0.98902273, 0.98905098, 0.98908675, 0.98911989, 0.98915797,
       0.98919761, 0.98922366, 0.98925626, 0.98932129, 0.98937649,
       0.98940778, 0.98943734, 0.98947132, 0.98950124, 0.9895336 ,
       0.98956442, 0.98960233, 0.98965234, 0.9897058 , 0.98976517,
       0.98982126, 0.98985595, 0.98987252, 0.9898752 , 0.98981309,
       0.98974901, 0.9896968 , 0.98965573, 0.98961818, 0.98958349,
       0.98955935, 0.98954159, 0.98952472, 0.98950273, 0.98947352,
       0.98944306, 0.98941112, 0.98937434, 0.98933923, 0.98931742,
       0.98929793, 0.98927969, 0.98926181, 0.9892481 , 0.98924088,
       0.98923314, 0.98922515, 0.98921698, 0.9892087 , 0.98920101,
       0.98919189, 0.98918092, 0.98916721, 0.98913258, 0.98908418,
       0.98905301, 0.98899597, 0.98896217, 0.98893815, 0.98890853,
       0.98888546, 0.98887521, 0.98886478, 0.98889637, 0.98892546,
       0.98894918, 0.98896903, 0.98899066, 0.98900139, 0.9890101 ,
       0.98901731, 0.98902541, 0.98903   , 0.98903954, 0.98905307,
       0.98907501, 0.98909909, 0.98911703, 0.98913193, 0.98915547,
       0.98919594, 0.98929495, 0.98943174, 0.98956859, 0.98972642,
       0.98989475]), 'S22_imag': array([-0.00305517, -0.00317545, -0.00321735, -0.00325961, -0.0030407 ,
       -0.00288895, -0.0032647 , -0.00370315, -0.00402536, -0.00440986,
       -0.00542551, -0.00665526, -0.00730666, -0.00649876, -0.00614103,
       -0.00574398, -0.00523436, -0.00470603, -0.00458077, -0.00454627,
       -0.00440968, -0.00441098, -0.00459761, -0.00480332, -0.00511704,
       -0.00540996, -0.0056423 , -0.005917  , -0.00622497, -0.00657197,
       -0.00701154, -0.00769159, -0.0081372 , -0.00841158, -0.00836456,
       -0.00846927, -0.00882255, -0.00920915, -0.00949796, -0.0096943 ,
       -0.0098006 , -0.01021598, -0.01062037, -0.01101007, -0.01138751,
       -0.01173799, -0.01207364, -0.01240435, -0.01278227, -0.01328464,
       -0.01375045, -0.01414324, -0.01457743, -0.01495408, -0.01534212,
       -0.01567293, -0.01599692, -0.01639515, -0.0168591 , -0.01743955,
       -0.01820388, -0.01906384, -0.01997418, -0.0205793 , -0.02104205,
       -0.02130957, -0.02153349, -0.02194599, -0.02236607, -0.0228138 ,
       -0.02327455, -0.02377937, -0.02436037, -0.02497737, -0.02563282,
       -0.02628789, -0.02695694, -0.02767569, -0.02842396, -0.02905759,
       -0.02943248, -0.02982053, -0.03009871, -0.03037918, -0.03067016,
       -0.03094222, -0.03118832, -0.03138771, -0.03188604, -0.03242107,
       -0.03288581, -0.03338077, -0.03383873, -0.03429123, -0.03473334,
       -0.03516339, -0.03559036, -0.0360757 , -0.03653167, -0.03691274,
       -0.03724164, -0.03753968, -0.03776661, -0.03828092, -0.03879359,
       -0.03935003, -0.03990992, -0.04053659, -0.04115593, -0.04151315,
       -0.04161731, -0.04184683, -0.04207372, -0.04233453, -0.04257728,
       -0.0423398 , -0.04194499, -0.04161557, -0.04139186, -0.04126387,
       -0.0410879 , -0.04092618, -0.04072779, -0.04045421, -0.04036712,
       -0.04034758, -0.04017525, -0.03991878, -0.04004749, -0.04057014,
       -0.04111579, -0.04170724, -0.04252389, -0.04333392, -0.04414226,
       -0.04493713, -0.04571224, -0.0464021 , -0.0469664 , -0.04750579,
       -0.04803167, -0.04852511, -0.0490375 , -0.04957376, -0.05011163,
       -0.05063142, -0.05119902, -0.05178387, -0.05235583, -0.05290822,
       -0.05339621, -0.0538414 , -0.05425145, -0.05464664, -0.05512154,
       -0.05546734, -0.05573871, -0.05608661, -0.05651601, -0.05692863,
       -0.05736778, -0.05775183, -0.05848766, -0.05926394, -0.05958398,
       -0.05962434, -0.05964105, -0.059589  , -0.05948039, -0.0593589 ,
       -0.0593157 , -0.05967119, -0.06002948, -0.06039395, -0.06074931,
       -0.06110706, -0.0614508 , -0.06177821, -0.06209129, -0.06238935,
       -0.06266338, -0.0629475 , -0.06335778, -0.06375863, -0.06414947,
       -0.06455009, -0.06495612, -0.06534296, -0.06570707, -0.0660469 ,
       -0.0662815 , -0.06648739, -0.0666925 , -0.06689642, -0.06705254,
       -0.0671812 , -0.06731977, -0.06748247, -0.06760294, -0.06770429,
       -0.06783763, -0.06795481, -0.06805859, -0.0683712 , -0.06873461,
       -0.0690079 , -0.06923041, -0.06945842, -0.06972584, -0.07004928,
       -0.0705358 , -0.07116307, -0.07161905, -0.07204448, -0.07247671,
       -0.07291346, -0.0733588 , -0.07378099, -0.07420669, -0.07464232,
       -0.07496942, -0.07533494, -0.07555625, -0.07572213, -0.07583389,
       -0.07602385, -0.07618526, -0.07633637, -0.076509  , -0.07667728,
       -0.07684207, -0.07697465, -0.07707487, -0.07714882, -0.07720751,
       -0.0772512 , -0.07717863, -0.07715572, -0.07725443, -0.07778541,
       -0.07841281, -0.07906424, -0.07964058, -0.08018719, -0.08069988,
       -0.08120131, -0.0816795 , -0.08211502, -0.08252869, -0.08295856,
       -0.08339152, -0.0838355 , -0.08429457, -0.08473944, -0.0851315 ,
       -0.08544161, -0.08575531, -0.08606708, -0.08636845, -0.08663502,
       -0.08689865, -0.08718783, -0.087481  , -0.08775941, -0.08800888,
       -0.08826233, -0.08852819, -0.08880875, -0.08921261, -0.0898333 ,
       -0.09059586, -0.09214073, -0.09283029, -0.09336955, -0.09395063,
       -0.09449162, -0.09495392, -0.09543338, -0.09562059, -0.0958185 ,
       -0.096054  , -0.09627613, -0.09649247, -0.0965898 , -0.09672882,
       -0.09691904, -0.09716255, -0.09742429, -0.09777147, -0.09821247,
       -0.09884739, -0.09955128, -0.10002722, -0.10051806, -0.10091403,
       -0.10072605, -0.1004344 , -0.10012224, -0.09988102, -0.09939918,
       -0.09890371])}
2026-03-03 17:15:57 - INFO - 预测完成!
2026-03-03 17:15:57 - INFO - 计算幅度和相位...
2026-03-03 17:15:57 - INFO -   S11: 幅度范围 [0.9940, 0.9996], 相位范围 [-2.8°, -0.1°]
2026-03-03 17:15:57 - INFO -   S21: 幅度范围 [0.0006, 0.0525], 相位范围 [-26.7°, 26.8°]
2026-03-03 17:15:57 - INFO -   S12: 幅度范围 [0.0006, 0.0525], 相位范围 [-26.7°, 26.8°]
2026-03-03 17:15:57 - INFO -   S22: 幅度范围 [0.9905, 0.9992], 相位范围 [-5.8°, -0.2°]
2026-03-03 17:15:57 - INFO - 
计算预测误差...
2026-03-03 17:15:57 - INFO -   S11_real:
2026-03-03 17:15:57 - INFO -     绝对误差 - 均值: 0.000983, 最大: 0.002713
2026-03-03 17:15:57 - INFO -     相对误差 - 均值: 0.10%, 最大: 0.27%
2026-03-03 17:15:57 - INFO -   S11_imag:
2026-03-03 17:15:57 - INFO -     绝对误差 - 均值: 0.011976, 最大: 0.024254
2026-03-03 17:15:57 - INFO -     相对误差 - 均值: 32.94%, 最大: 614.37%
2026-03-03 17:15:57 - INFO -   S21_real:
2026-03-03 17:15:57 - INFO -     绝对误差 - 均值: 0.021750, 最大: 0.053846
2026-03-03 17:15:57 - INFO -     相对误差 - 均值: 2776.08%, 最大: 170121.04%
2026-03-03 17:15:57 - INFO -   S21_imag:
2026-03-03 17:15:57 - INFO -     绝对误差 - 均值: 0.019185, 最大: 0.036702
2026-03-03 17:15:57 - INFO -     相对误差 - 均值: 117.51%, 最大: 850.39%
2026-03-03 17:15:57 - INFO -   S12_real:
2026-03-03 17:15:57 - INFO -     绝对误差 - 均值: 0.021750, 最大: 0.053846
2026-03-03 17:15:57 - INFO -     相对误差 - 均值: 2776.08%, 最大: 170121.16%
2026-03-03 17:15:57 - INFO -   S12_imag:
2026-03-03 17:15:57 - INFO -     绝对误差 - 均值: 0.019185, 最大: 0.036702
2026-03-03 17:15:57 - INFO -     相对误差 - 均值: 117.51%, 最大: 850.39%
2026-03-03 17:15:57 - INFO -   S22_real:
2026-03-03 17:15:57 - INFO -     绝对误差 - 均值: 0.198045, 最大: 0.325570
2026-03-03 17:15:57 - INFO -     相对误差 - 均值: 26.22%, 最大: 49.01%
2026-03-03 17:15:57 - INFO -   S22_imag:
2026-03-03 17:15:57 - INFO -     绝对误差 - 均值: 0.246729, 最大: 0.412233
2026-03-03 17:15:57 - INFO -     相对误差 - 均值: 84.41%, 最大: 96.26%
2026-03-03 17:15:57 - INFO - 
开始绘制S参数对比图，保存到: s_param_evaluation_results
2026-03-03 17:15:58 - INFO - 实部/虚部对比图已保存: s_param_evaluation_results\s_param_real_imag_comparison.png
2026-03-03 17:15:58 - INFO - dB对比图已保存: s_param_evaluation_results\s_param_db_comparison.png
2026-03-03 17:15:58 - INFO - 
绘制误差分析图...
2026-03-03 17:15:59 - INFO - 绝对误差图已保存: s_param_evaluation_results\absolute_error_vs_frequency.png
2026-03-03 17:15:59 - INFO - 相对误差分布图已保存: s_param_evaluation_results\relative_error_distribution.png
2026-03-03 17:15:59 - INFO - 
创建评估总结报告...
2026-03-03 17:15:59 - INFO - 评估报告已保存: s_param_evaluation_results\evaluation_report.txt
2026-03-03 17:15:59 - INFO - ================================================================================
S参数模型预测评估报告
================================================================================

生成时间: 2026-03-03 17:15:59

频率范围: 0.00 GHz 到 30.00 GHz
频率点数: 301

S11 误差统计:
  real绝对误差: 均值=0.000983, 最大=0.002713
  real相对误差: 均值=0.10%, 最大=0.27%
  imag绝对误差: 均值=0.011976, 最大=0.024254
  imag相对误差: 均值=32.83%, 最大=614.37%

S21 误差统计:
  real绝对误差: 均值=0.021750, 最大=0.053846
  real相对误差: 均值=383.40%, 最大=991.67%
  imag绝对误差: 均值=0.019185, 最大=0.036702
  imag相对误差: 均值=117.12%, 最大=850.39%

S12 误差统计:
  real绝对误差: 均值=0.021750, 最大=0.053846
  real相对误差: 均值=383.40%, 最大=991.67%
  imag绝对误差: 均值=0.019185, 最大=0.036702
  imag相对误差: 均值=117.12%, 最大=850.39%

S22 误差统计:
  real绝对误差: 均值=0.198045, 最大=0.325570
  real相对误差: 均值=26.22%, 最大=49.01%
  imag绝对误差: 均值=0.246729, 最大=0.412233
  imag相对误差: 均值=84.13%, 最大=96.26%


S参数dB误差统计:
  S11: RMSE=0.01 dB, MAE=0.01 dB
  S21: RMSE=13.12 dB, MAE=6.57 dB
  S12: RMSE=13.12 dB, MAE=6.57 dB
  S22: RMSE=1.32 dB, MAE=1.26 dB


总体性能评估:
  整体绝对误差: 均值=0.067450, 最大=0.412233
2026-03-03 17:15:59 - INFO - 
================================================================================
2026-03-03 17:15:59 - INFO - 评估完成!
2026-03-03 17:15:59 - INFO - 所有结果已保存到: s_param_evaluation_results
2026-03-03 17:15:59 - INFO - ================================================================================
2026-03-03 17:15:59 - INFO - 
程序运行完成，日志已保存到: logs/training_20260303_171552.log
2026-03-03 17:15:59 - INFO - ============================================================
